WaypointID,Easting_UTM,Northing_UTM,Elevation_m,Latitude,Longitude,Action
1127,500870.00,5400990.00,84.97,48.53733360,75.01180595,WAYPOINT
1128,500840.00,5400990.00,83.06,48.53733360,75.01139885,WAYPOINT
1129,500810.00,5400990.00,81.75,48.53733360,75.01099175,WAYPOINT
1130,500780.00,5400990.00,81.07,48.53733360,75.01058465,WAYPOINT
1131,500750.00,5400990.00,81.04,48.53733360,75.01017754,WAYPOINT
1132,500720.00,5400990.00,81.63,48.53733360,75.00977044,WAYPOINT
1133,500690.00,5400990.00,82.82,48.53733360,75.00936334,WAYPOINT
1134,500660.00,5400990.00,84.56,48.53733360,75.00895624,WAYPOINT
1135,500630.00,5400990.00,86.78,48.53733360,75.00854914,WAYPOINT
1136,500600.00,5400990.00,89.41,48.53733360,75.00814204,WAYPOINT
1137,500570.00,5400990.00,92.37,48.53733360,75.00773493,WAYPOINT
1138,500540.00,5400990.00,95.56,48.53733360,75.00732783,WAYPOINT
1139,500510.00,5400990.00,98.88,48.53733360,75.00692073,WAYPOINT
1140,500480.00,5400990.00,102.24,48.53733360,75.00651363,WAYPOINT
1141,500450.00,5400990.00,105.53,48.53733360,75.00610653,WAYPOINT
1142,500420.00,5400990.00,108.65,48.53733360,75.00569942,WAYPOINT
1143,500390.00,5400990.00,111.51,48.53733360,75.00529232,WAYPOINT
1144,500360.00,5400990.00,114.01,48.53733360,75.00488522,WAYPOINT
1145,500330.00,5400990.00,116.08,48.53733360,75.00447812,WAYPOINT
1146,500300.00,5400990.00,117.64,48.53733360,75.00407102,WAYPOINT
1147,500270.00,5400990.00,118.64,48.53733360,75.00366392,WAYPOINT
1148,500240.00,5400990.00,119.02,48.53733360,75.00325681,WAYPOINT
1149,500210.00,5400990.00,118.77,48.53733360,75.00284971,WAYPOINT
1150,500180.00,5400990.00,117.88,48.53733360,75.00244261,WAYPOINT
1151,500150.00,5400990.00,116.37,48.53733360,75.00203551,WAYPOINT
1152,500120.00,5400990.00,114.26,48.53733360,75.00162841,WAYPOINT
1153,500090.00,5400990.00,111.63,48.53733360,75.00122131,WAYPOINT
1154,500060.00,5400990.00,108.54,48.53733360,75.00081420,WAYPOINT
1155,500030.00,5400990.00,105.10,48.53733360,75.00040710,WAYPOINT
1156,500000.00,5400990.00,101.41,48.53733360,75.00000000,LAND
